Date	Alpha	P0	h1	mv	T	gamma	offset
Jul01,2026+1-40-52PM	0.21258471665993484	1.63754900481139	0.0008988490980332401	-0.00012343019776593346	1.3963288613585823	40.0955517616774	0.0007521500146119818
Jul01,2026+1-50-14PM	0.21215907174206028	1.637977501038843	0.0008019420687453013	-0.0001184376964726268	1.896021895846156	40.49895416440638	0.0007521500146119818
Jul01,2026+12-59-58PM	0.21226128844060455	1.6374536415298986	0.00018519421719232152	6.094820095608287e-05	1.6472558965777382	40.04658345956518	0.0007521500146119818
Jul01,2026+2-00-13PM	0.21289388170104506	1.637742523372168	0.0001806519430604966	5.7715124906403965e-05	1.8975437692143218	40.53898096814893	0.0007521500146119818
Jul01,2026+2-08-13PM	0.2124820568876431	1.6379141654154468	0.0004691759288852589	-2.300504054342375e-05	1.3970486621400269	40.1316718000451	0.0007521500146119818
Jul01,2026+2-18-45PM	0.21225750530010012	1.6381236912576924	0.0005788706008025312	-5.513261335126209e-05	1.6476583527116633	40.22436664046336	0.0007521500146119818
Jul01,2026+2-31-21PM	0.21123529268827146	1.637740937151778	0.00021009411855806622	3.6790264885087265e-05	1.6480450314123056	40.39934963353958	0.0007521500146119818
Jul01,2026+2-41-12PM	0.2118495313306712	1.6370434913307077	0.0008200006856609956	-6.775244186839723e-05	2.1480045392491687	42.07767912600257	0.0007521500146119818
Jul01,2026+2-49-03PM	0.21102462483502404	1.6374865446628615	-3.4020724698841386e-05	0.00012231005237940565	1.6468889609555073	40.0422064668538	0.0007521500146119818
Jul01,2026+3-08-07PM	0.2119299546369373	1.6376658097103718	0.0005026205744646669	-2.519948601625508e-05	1.3968912601301862	40.010283624833605	0.0007521500146119818
Jul01,2026+3-17-56PM	0.21159612543007222	1.6378744546313189	0.0004365508076905229	-3.3031108293093706e-05	1.8967831611300117	40.01013770000255	0.0007521500146119818
Jul01,2026+3-25-44PM	0.21115094846246807	1.6372136530710897	0.0004783541806409976	-5.337317424919914e-05	1.3962778364057138	39.986226875867004	0.0007521500146119818
Jul01,2026+3-33-35PM	0.2124388856865953	1.637321107132316	0.0008105236856064947	-0.00017673445197535426	1.3962136881371752	40.97413784487494	0.0007521500146119818
Jul01,2026+3-41-36PM	0.21169924686915564	1.6368942031743878	0.000582839134369834	-6.887277929774706e-05	1.6484403116578357	40.962776527843914	0.0007521500146119818
Jul01,2026+3-49-23PM	0.211798696033346	1.638045166645971	1.5612517062728248e-05	3.3627729407829636e-05	1.3965417316839006	39.93644672627084	0.0007521500146119818
Jul01,2026+4-05-38PM	0.21177565037188195	1.6370480883573595	0.0006408245296882144	-6.753291380181578e-05	2.1470866889545683	39.92359296317987	0.0007521500146119818
Jul01,2026+4-22-25PM	0.21183932870740918	1.6372760813341534	9.779480231876655e-05	2.4921991672246606e-05	1.6467393198241194	40.93537422967297	0.0007521500146119818
Jul01,2026+4-30-38PM	0.2121779716258445	1.6366095610330165	0.00014438419094109204	4.767339516775038e-05	2.147106702118682	40.111666145971846	0.0007521500146119818
Jul01,2026+4-46-32PM	0.21188752702066593	1.6359421567560415	0.0007721543720420307	-7.981197721059455e-05	1.6469435847509841	40.35471873516064	0.0007521500146119818
Jul01,2026+4-54-31PM	0.212044449727675	1.6362646166315653	0.0007939158641628875	-6.414199171526734e-05	1.3962798138871377	39.94959734530877	0.0007521500146119818
Jul01,2026+5-07-25PM	0.2127630080066547	1.6371090241936064	0.0008189990481020925	-0.00010977288385940411	2.145194098323011	40.87325657999691	0.0007521500146119818
Jul01,2026+5-16-47PM	0.21199132203556825	1.6361776379690534	0.0008666466569663886	-9.054219159253498e-05	2.1479540328360684	39.96645320004036	0.0007521500146119818
Jul01,2026+5-24-41PM	0.20986112219697262	1.6369215285804886	-0.0002617088276904319	0.0002091738436322265	1.393433597658218	39.93413524008099	0.0007521500146119818
Jul01,2026+5-32-38PM	0.21249094246289557	1.6369469967991106	0.00011695475258129563	0.00010574385510613817	1.397072560694889	40.20837227725241	0.0007521500146119818
Jul01,2026+5-40-30PM	0.21197987036610266	1.6368142450827088	0.00040605624418028403	-3.294750523119026e-05	1.6488549290888632	40.65567682224771	0.0007521500146119818
Jul01,2026+5-48-33PM	0.21245117451585505	1.6366658881816787	0.0007821473051457902	-0.00011728075891275863	1.397767209140555	40.39379575345724	0.0007521500146119818
Jul01,2026+5-56-26PM	0.2117228170432317	1.6371360995690607	3.6322185497772635e-05	7.08651210605895e-05	1.396268465798943	39.96454816061771	0.0007521500146119818
Jul01,2026+6-04-15PM	0.2122505077437813	1.6366448563411504	0.0007672502424008917	-0.0001553964608111237	1.3983661684030073	39.9689220111389	0.0007521500146119818
