0.000,0.000,0.755,0.755,0.754
0.000,0.000,0.756,0.754,0.754
0.000,0.000,0.754,0.756,0.754
0.000,0.000,0.755,0.757,0.755
0.000,0.000,0.755,0.754,0.756
0.000,0.000,0.755,0.762,0.755
0.000,0.000,0.754,0.755,0.755
0.000,0.000,0.755,0.757,0.755
0.000,0.000,0.755,0.754,0.759
0.000,0.000,0.755,0.755,0.756
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.756,0.753
0.000,0.000,0.756,0.756,0.755
0.000,0.000,0.759,0.754,0.755
0.000,0.000,0.756,0.755,0.754
0.000,0.000,0.752,0.755,0.755
0.000,0.000,0.758,0.755,0.754
0.000,0.000,0.753,0.754,0.755
0.000,0.000,0.754,0.755,0.755
0.000,0.000,0.754,0.754,0.755
0.000,0.000,0.755,0.755,0.754
0.000,0.000,0.756,0.748,0.756
0.000,0.000,0.754,0.755,0.754
0.000,0.000,0.755,0.757,0.755
0.000,0.000,0.754,0.749,0.755
0.000,0.000,0.755,0.754,0.754
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.756,0.755,0.758
0.000,0.000,0.754,0.755,0.749
0.000,0.000,0.754,0.754,0.759
0.000,0.000,0.755,0.754,0.753
0.000,0.000,0.757,0.755,0.753
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.751,0.754,0.755
0.000,0.000,0.754,0.754,0.755
0.000,0.000,0.754,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.756,0.759,0.755
0.000,0.000,0.755,0.753,0.755
0.000,0.000,0.755,0.751,0.754
0.000,0.000,0.755,0.761,0.755
0.000,0.000,0.757,0.755,0.755
0.000,0.000,0.755,0.756,0.755
0.000,0.000,0.756,0.754,0.757
0.000,0.000,0.755,0.754,0.750
0.000,0.000,0.755,0.755,0.753
0.000,0.000,0.755,0.756,0.760
0.000,0.000,0.749,0.754,0.753
