0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.754,0.754,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.754,0.754,0.756
0.000,0.000,0.756,0.755,0.754
0.000,0.000,0.755,0.754,0.755
0.000,0.000,0.754,0.755,0.755
0.000,0.000,0.755,0.756,0.754
0.000,0.000,0.755,0.756,0.754
0.000,0.000,0.754,0.746,0.753
0.000,0.000,0.755,0.757,0.757
0.000,0.000,0.757,0.754,0.756
0.000,0.000,0.755,0.756,0.755
0.000,0.000,0.762,0.755,0.755
0.000,0.000,0.754,0.754,0.756
0.000,0.000,0.757,0.754,0.755
0.000,0.000,0.754,0.755,0.755
0.000,0.000,0.755,0.755,0.756
0.000,0.000,0.755,0.756,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.756,0.755,0.755
0.000,0.000,0.755,0.757,0.754
0.000,0.000,0.755,0.755,0.752
0.000,0.000,0.754,0.754,0.756
0.000,0.000,0.756,0.755,0.758
0.000,0.000,0.756,0.760,0.753
0.000,0.000,0.755,0.754,0.754
0.000,0.000,0.759,0.752,0.755
0.000,0.000,0.754,0.757,0.755
0.000,0.000,0.754,0.754,0.756
0.000,0.000,0.758,0.755,0.756
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.756,0.754,0.755
0.000,0.000,0.755,0.755,0.756
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.753,0.755,0.756
0.000,0.000,0.754,0.754,0.755
0.000,0.000,0.755,0.754,0.755
0.000,0.000,0.754,0.755,0.754
0.000,0.000,0.754,0.754,0.757
0.000,0.000,0.754,0.755,0.756
0.000,0.000,0.756,0.758,0.755
0.000,0.000,0.755,0.752,0.753
0.000,0.000,0.755,0.755,0.755
0.000,0.000,0.758,0.757,0.755
